,LABEL,TEXT
1805,0,Sad to hear about Robin Williams. My prayers are with his family.
4857,0,Click the link below to listen to the conversation that Cathy McMorris Rodgers and I had with Lars Larson today.   https://soundcloud.com/thelarslarsonshow/their-budeget-never-balances
2375,1,"Looking forward to Day #3 of our #MO8 Farm Tour. Will be visiting deer farm, pig farm and grocery store. From the farm to the table!"
4509,0,"Watch me live on CSPAN right now -- I'm talking about sequestration. If we have not passed a bill to deal with our debt problem by March 1, due to the sequester, many automatic and across the board cuts will be implemented."
77,0,Don't forget to cast your vote #FL17 Congressional Art Competition. Winner will hang in US Capitol https://t.co/hRHzBBGi8W #sayfie
3053,0,Taking a tour of the Dyer Building with MDC President Padron
3396,0,"Today, the U.S. Department of Veterans Affairs and U.S. Department of Housing and Urban Development announced that they will provide housing for 9,000 currently homeless veterans. This is good news and more progress in the goal of completely ending homelessness among veterans, which has declined by 17 percent since 2009.  My office is committed to helping veterans get the support they have earned. If you or someone you know live in the District and need help obtaining your VA benefits, please call my caseworkers at 530-753-5301"
2718,0,Thanks to the talented high school artists who entered the Congressional Art Competition. My office received over 100 art pieces! Join us at the Rancho Cordova City Hall tomorrow at 6 PM so we can honor the entrants & pick a winner. WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªll also help kick off the PeopleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Choice Award so YOU can select your favorite. Details: http://1.usa.gov/104ygrx
4988,0,More great news for IU:  The Peace Corps has ranked the Bloomington campus as a top volunteer-producing university with 35 graduates currently serving with the Peace Corps. Read more at http://news.indiana.edu/releases/iu/2014/02/peace-corps-top-schools.shtml
4634,0,Neat addition to #AZ06!
1938,0,"I cosponsored HR 2009, a simple, 2 page bill that prevents the #IRS from enforcing ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs takeover of healthcare #stoptheIRS"
851,0,RT @KevinBuist: Politics in 2013: @repjustinamash debates someone named @Deathsquadgr420 on twitter.
4065,0,Senator Manchin displayed the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI Hire VetsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ logo ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ a logo that represents a commitment from businesses and organizations to hire our veterans ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ as he  joined his Senate colleagues and business leaders to talk about the importance of working together to reduce veterans unemployment.  Senator Manchin attended a roundtable discussion with organizations and businesses that have shown a strong commitment to employing our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs veterans. He is the co-chair of the Congressional Veterans Jobs Caucus that includes 40 Senators and 70 Representatives.
2570,0,"If you're close to Conroe, this is worth going to - a moving presentation of the Christmas story."
2189,1,"Hasty listing decisions can needlessly cost thousands of jobs, destroy communities, and even harm the species itself. http://t.co/EbVS4igwnk"
4980,0,"Here's a link to this week's House floor schedule. Several important bills will be debated; including strengthening transparency in higher education, helping veterans travel to visit their memorials in DC on honor flights, helping to grow the economy, and more. "
1026,0,"RT @JayLow: #FridayKitty!!!!!!! &gt;&gt; ""You Putin me on? Russian into war. Syriaously?"" http://t.co/eo03hRJNNZ"
2220,0,"Meet w/ my staff at @DAVHQ Post 8 in Mesa, this Thursday from 4-5:30pm to get help dealing w/ the gov't bureaucracy. http://t.co/7KN142NRBV"
163,0,MT @YubaSutterArts Do you know a student who wants his/her #art displayed at the US Capitol? http://t.co/ReyUuvxuix
4743,0,"Today, marks a historic day for millions of Americans. Even though the government has shutdown, you can still register for health insurance!  Starting today, October 1, 2013, HealthCare.gov will begin providing a pathway to affordable health coverage for hardworking families, seniors, and young people. In our community 511,758 are uninsured, but we can now change that statistic under the new Health Insurance Marketplace. I strongly believe that all Americans, regardless of their ability to pay, should have access to quality, affordable health coverage.   Visit www.healthcare.gov to begin enrollment, or dial 1-800-318-2596.  Also, please feel free to contact my office at 1-800-355-9003 and we will be happy to direct your call!  Keep the faith!  https://www.healthcare.gov/"
1875,1,@ASH_hematology Agree shouldn't cut med research. Now where should we cut to make up 4 that increase in deficit?   Med benefits to illegals?
3104,0,"Today, I voted for and the House passed H.R. 3363, the Exchange Information Disclosure Act which will provide the transparency needed within this $2 trillion law.  This bill requires the Administration to submit weekly reports to Congress on the performance on healthcare.gov including how many people have successfully enrolled in a qualified health plan or Medicaid, problems with the website's functionality and other crucial details.  These are details taxpayers deserve to know but the Administration refuses to provide."
1299,1,Tell Speaker Boehner: It's time to vote on the Senate bill to end the GOP shutdown. #justvote
702,0,It was a pleasure to join the @AIPAC Miami club for their gala this evening http://t.co/cAXw9ACeQw
1654,0,"@nisey_77 I just cosponsored @RepMcCarthyNY's H.R. 137, which calls for background checks for all gun sales. http://t.co/wEmrMgFHFI"
4903,0,"This morning, I joined local government officials and community leaders at the YMCA of Central Florida for their 20th annual Celebration of Prayer."
1850,0,Warm welcome at High Liner Foods! http://t.co/G6isHe5IAc
1700,1,Pleased to introduce the House Dem budget today. Most important deficit we face is the jobs deficit. Read our plan: http://t.co/3bZ5q7gjYi
1095,0,This guy ... #CA49 http://t.co/ilntQltMX0
4990,0,"For the past few weeks, I have been undecided, but leaning against, authorizing military strikes in Syria.  I was willing to remain open until President Obama could make his case to the American people, which he did from the East Room last night.  After listening to the speech, I have not been persuaded to support military action in Syria.  Unfortunately, the speech left unanswered questions about whether or not the administration has a specific plan for a limited military action that will advance broader strategic objectives.  It also remains unclear what sorts of planning the administration is undertaking for various contingencies that might arise as a result of the strike.  This is consistent with the lack of detail I have received in classified briefings with administration officials.  At the very least, clarity and more forthcoming responses on these issues is necessary before I would consider supporting military action.  I hold out hope that recent diplomatic developments will bring about a peaceful resolution to the situation.  But I also realize that a deal brokered by the Russians is unlikely to be, on balance, a very good deal, and will remain difficult to implement.  While we wait for the diplomatic track to play itself out, the White House must engage Congress in a deeper and more open manner than they have thus far."
2433,0,RT @SenRandPaul: Congrats to my friend @CoryBooker for being #44 out of 50 on The Hill's Most Beautiful List: http://t.co/7KjpPbe1De
2007,0,"My guest for the #SOTU is Captain John Orosz, a wounded warrior from the 101st Airborne. #SOT http://t.co/TMv5RgMwQy"
1414,1,#TBT to when I joined @repjohnlewis &amp; actor activist @iJesseWilliams at @WhiteHouse for launch of #mybrotherskeeper. http://t.co/JteDo6lYZk
13,0,RT @MHA: Telemedicine consults at rural ERs helps prevent prescription errors (via @genevrapittman for @medcitynews) http://t.co/VEyo4ScM3g
457,0,"LINK to @WashingtonPost / #Witnify video interview w Sen. Leahy, about his recollections from #JFK assassination: http://t.co/9n0kLT1AtK"
2368,0,Recording an interview for Eyewitness News First @eyewitnessnyc at 4 http://t.co/nVPR4eL9wG
4913,0,Join me in cheering on the Miami Heat in game 2 of the Eastern Conference Finals!
3215,1,Increasing access to credit to responsible Americans levels the playing field in the credit market. That's why I've introduced the bipartisan 'Credit Access and Inclusion Act'.  Check out what Rick Santelli has to say about this common sense bill:
4267,1,The nonpartisan Government Accountability Office confirms that the administration broke the law when it released five Taliban commanders in exchange for a captured U.S. soldier without properly consulting Congress. Why does this matter? The leader of #ISIS was once an American detainee before being released. Actions have consequences. http://wapo.st/XFjXjb
3729,0,Visited the National Weather Service installation in #Taunton to discuss how climate change can impact our rivers in the 4th District through increased rainfall and other extreme weather.
4807,0,Sam and his parents stopped by my DC office today to help raise awareness of the genetic disorder PKU (Phenylketonuria)
3103,0,Attended a Superintendent Summit hosted by the Education Coalition of Macon County with State Senator Andy Manar and State Representative Sue Scherer to discuss a number of state and federal education issues like school funding and the impact of government mandates.
3242,1,"What is the end result of socialism? Shortages, especially breast implants.   http://www.breitbart.com/Big-Peace/2014/09/16/Latest-Socialist-Shortage-Venezuela-is-Running-Out-of-Breast-Implants"
2920,0,It was amazing to see all the progress made by the Foothill Gold Line Authority at the Track Completion Ceremony in Azusa over the weekend! This completes the installation of 28 miles of light rail track -- I look forward to seeing more progress in the future!
4885,0,TUNE IN: PeterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs interview on Channel 3ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂYou Can Quote MeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ will air on Sunday at 11am. HeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªll discuss his partnership with VermontÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs cheese makers to block the Food and Drug Administration from banning the use of wood shelves in the aging of cheese.   #SaveOurCheese
3972,0,Ribbon cutting to officially start the Last Great Race
2899,1,"Senator Corker released the following statement today regarding reports that three of the companies offering insurance policies in the federal health care marketplace in Tennessee have requested to raise rates for their exchange plans in 2015:  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMy heart goes out to the many families and business owners across the state coping with rising health care costs, and IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm hopeful the Senate might finally be allowed to debate ways to provide relief from the damaging effects of this law, including solutions to free up the marketplace so affordable plans that meet the actual needs of Tennesseans can openly and effectively compete for their business,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ said Corker. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe presidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs health care bill was sold to Tennesseans and the country as a way to bring down health care costs, yet it has done just the opposite as we continue to see double digit increases in the cost of plans.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  BlueCross BlueShield of Tennessee (BCBST) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ the only health insurance provider to offer a policy in all 95 Volunteer State counties in 2014 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ is requesting to raise rates by an average of 19 percent for its exchange plans in 2015. Cigna is requesting an average rate increase of 7.5 percent, and Humana has requested to raise rates by an average of 14.4 percent. During the health care lawÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs 2014 open enrollment period, 88 percent of Tennesseans chose a BCBST health insurance plan."
1733,0,"Thanks to @newyorkmets for tonight's Military Appreciation nite. If asked, "" I will not run"". http://t.co/2a2DauGVrw"
1485,0,ICYMI: My statement on the Iranian elections in @HFACrepublicans subcommittee hearing today http://t.co/AMmjFRx5a4
3087,1,"I know that the Fourth District has little appetite for politicians who are not direct about where they stand on important issues. So I want to be extremely clear on this: I will absolutely, positively, 100 percent oppose any legislation that grants amnesty to those who have come this country illegally. If that puts me at odds with House Leadership, so be it. Please share and help get the word out. "
3926,0,"This morning at 11:10 a.m. CT I'll visit with Shannon Bream on Fox News Channel about my concerns with the IRS implementing Obamacare as well as the importance of creating jobs for Americans by passing a series of smaller, targeted immigration reform bills. Unfortunately, the Senate's all-or-nothing approach to legislating resulted in one massive and flawed bill. Please tune in!"
1318,0,For months #petcoke piles have been uncontained &amp; now we are facing problems of dust and contaminated stormwater. http://t.co/p8jWiAEshk
3184,0,"Today, we look back -- remembering the horror, the thousands of American lives the lost, the feeling that the world had changed forever. We ask each other, ""Where were you when the towers fell?""   But we also remember how, as a nation, we came together. We stood with one accord and we spoke with one voice. The world may have changed that day, but America was and is yet one nation, under God, indivisible. God bless the United States of America. #neverforget"
389,1,"Enough is enough. Standing w patients &amp; families to call on @SpeakerBoehner to allow House vote on clean, short-term CR to get America going"
956,0,"Help raise awareness that heart disease is the No. 1 killer of women, but it doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt have to be. #GoRed today http://t.co/BmJhA3VWQ9"
1393,0,Miss me on @wsvn last night w @blakeburman? Watch my comments on the re-opening of the government here. http://t.co/Rikqfm0MFf
3786,0,"Ten years ago this month, the international community joined together to bring the worldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs attention to brutal attacks by the Government of Sudan against the people of Darfur.   Watch my full statement below."
4686,0,Voted for Representative Matt Salmon's bill making a college degree more accessible by rewarding innovative skills-based programs.
3925,0,"This afternoon, I stopped by The Fuller Brush Company in Great Bend. The company is a good example of community members coming together to make certain jobs remain in the place that they call home. It was helpful to see the plant and visit with employees to learn more about how government agencies and regulations impact the operation. We must do all we can to protect jobs and grow the economy, and that includes eliminating bureaucratic red tape. Thanks to Fuller President and CEO Brady Gros for the tour."
4722,0,Hosted a Veterans Claim Backlog town hall today at the #Pleasanton VFW Hall w/ VA Oakland Director Bragg. #ca15
115,1,It's time the Obama Admin answer to the American people on #Benghazi. Four Americans were murdered and no one has been held accountable.
533,0,It's an honor to be recognized by @TechAmerica with the 2014 Congressional Tech Leader Award! http://t.co/AmAgjWbTnI
2983,0,Spent this morning talking to high school students from across AR visiting DC with the AR electrical co-op! Great meeting everyone!
1991,0,"If you're on #Maui tomorrow morning, tune in to @KPOA935FM for talk story w/ Alaka'i Paleka and Rep. Tulsi Gabbard @ 8:30am."
1619,1,@brianonorio It's probably available at your local library or on your ereader of choice - http://t.co/iNZLTNN7WK
2676,0,My first Instagram post! IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm back in D.C. after a busy district work week. Thanks to everyone who joined me at our town hall meetings and industry tours. Look forward to keeping in touch on here and sharing what I am up to both in Washington and back home!  #TN06  http://instagram.com/p/ZBVVkXp-Fj/
2735,1,"#SCOTUS  got it wrong with #HobbyLobby. That's why I'm supporting the Protect WomenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Health from Corporate Interference Act. The legislation would restore the contraceptive coverage requirement guaranteed by the #ACAt and protect coverage of other health services from employers who want to impose their beliefs on their employees by denying benefits.   Allowing employers to force their own religious beliefs on their employees under the guise of religious freedom is inexplicable. The Supreme Court has put the health of American women at risk while opening the door for private employers who are looking for a reason not to comply with the law.  Whether a woman uses contraception should be a private decision not subject to a financial veto by her employer. The Affordable Care Act guarantees the majority of women coverage for comprehensive preventive health services, including contraception.  Imposing additional financial burdens on a woman because her employer claims to hold certain beliefs contrary to the law sets a dangerous precedent.  #NotMyBossBusiness"
3692,0,U.S. Congressional Delegation Trip to Israel  - August 2013
3438,0,Happening TODAY. Watch Oversight Hearing live at 9:30 am ET:
2606,0,"I'm an original cosponsor for Congressman Upton's bill. If you like your insurance, you should be able to keep it.   Click ""like"" to join me.   http://news.yahoo.com/lawmakers-push-keep-obamas-health-care-pledge-220513736.html"
836,1,.@davidgregory I hope so. It's obviously critical to our nation right now. There are two pieces -- policy and funding. #TweetThePress
1583,0,"#FMLA took effect 20yrs ago, allowing Americans to care for a loved one or themselves w/o risking job. But there's more to do. #PaidLeaveNow"
3886,0,"As part of the Black April commemorations, I attended the unveiling of the Wall of Remembrance and the hanging of the U.S. and Vietnamese Freedom and Heritage Flags in Little Saigon.
 
 Black April commemorates the Fall of Saigon in April 1975. The ""Wall of RemembranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ serves as a reminder to all of us of the heavy price that both Vietnamese and Americans, along with our allies, have paid in the name of freedom. It also highlights the traumatic experience and the resiliency of the Vietnamese people for justice and liberty, as well as the ongoing struggle of Vietnamese communities around the world for freedom and human rights in Vietnam.
 
 The ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWall of RemembranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ is a public display of images and photographs showing the atrocities committed by the Communist government of Vietnam, the refugee experience of Boat People, the retaliation and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre-educationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ camps after the war, and the ongoing struggle and activities of Vietnamese community overseas.
 
 It is great to see the Vietnamese Freedom and Heritage Flag, a symbol of freedom flying again in Vietnamese communities throughout the world."
2130,0,@ElTejanoVive rad Islam &amp; China greatest threat to USA &amp; Russia.We should stand together. Cold War mentality no longer justified
449,0,At the Vietnam War Memorial ceremony at Brazos Valley Veterans Park #USA #RememberOurVets http://t.co/91etjuKz7C
2902,1,"Senator Corker expressed strong disappointment that Congress will not vote on Senator Coburn's amendment that would free the Postal Service to make one change it believes is necessary to reduce costs.  Specifically, Senate Amendment 68, which Corker has cosponsored, would strike language in the CR that could mandate six-day delivery. The Postal Service estimates it would save roughly $2 billion a year by moving to five-day delivery for some postal products. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThis is typical WashingtonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwanting to have our cake and eat it, too.  We all know that we need to allow the Postal Service the flexibility to make necessary reforms and cut costs so it can operate more efficiently and effectively, and yet Congress continues to stand in the way.  This is a missed opportunity to enable the Postal Service to enact reforms it sees are necessary in order to reduce risk for taxpayers.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ http://1.usa.gov/YoRes7"
632,0,RT @BenAffleck: Please take a moment to read a powerful op-ed by @EasternCongo board member @CindyMcCain on her recent trip to #Congo http:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
4629,1,"Senator Shaheen announced today the approval of Drug Free Communities (DFC) Support Program funding from the Office of National Drug Control Policy (ONDCP) to address New HampshireÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs heroin and prescription drug epidemic as well as her cosponsorship of bipartisan legislation to combat synthetic drugs designed to mimic the effects of controlled substances and circumvent existing federal drug laws. Communities throughout New Hampshire will receive DFC funding support, which Shaheen had called for earlier this year to educate about the dangers of drug abuse to ultimately reduce youth substance use.  Read more here: http://1.usa.gov/1mmAfIv "
4777,0,Chatting w/ #Lawrence Mayor Dan Rivera about our expectations for tonightÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs State of the Union address!
1598,0,"VIDEO: Sen. Sanders talks with @Toure, @KrystalBall1, @SteveKornacki &amp; @SECupp on @thecyclemsnbc: http://t.co/Amuqsr2ych #Budget"
3533,0,"Great to see our 41st President, George H.W. Bush, is still living life to the fullest on his 90th birthday. #HappyBirthday41"
1439,0,Congrats to Olympia Williamson: 2013 Air National Guard Outstanding Guard of the Year! We're so proud and grateful! #NationalGuard
2401,0,I want to congratulate Harmony School as they celebrate #STEM Education Discovery Day.  They are hosting an... http://t.co/82hwaGpxpR
2891,0,"Condolences to the family of Captain Jim Henry, who passed away today at the age of 99. His book, ""In a Fisherman's Language,"" which he published at the age of 98--just seven years after he learned to read--is a story that will inspire all of us. It was a privilege to meet him and his beautiful family, and to help the Library of Congress to accept his work. Fair winds and safe journey, Captain Jim."
2386,0,Some people continue to defend trickle-down theories... - @Pontifex http://t.co/nuPI3iLBRv
3973,0,"Ready for Iditarod!  Verne, Nic and I will be walking the chute at the Ceremonial Start- hope to see you there!"
4143,0,Thanks to Plainview Lions Club for having me to today's lunch meeting.  It was an honor to attend Lubbock Lions Club yesterday too. I hope they'll have me back!
2865,0,Joined former City of Laredo Mayor Betty Flores and members of the Farm Credit System at a reception this evening. Agriculture is an important sector of our economy ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ particularly for our South Texas communities.
3552,1,Robert's Round-Up: Healthcare Website Poses Major Cybersecurity Risks: http://1.usa.gov/1c7HkkS
2517,0,"Senator Ayotte released the following statement regarding the Department of Veterans Affairs patient access audit released today, which found that more than 57,000 veterans are currently waiting for appointments at VA facilities across the country.  The report indicated that the VA Medical Center in Manchester and the VA hospital in White River Junction, both of which serve New Hampshire veterans, are not among those flagged for further review and investigation.  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNo veteran should have to wait more than 90 days for an appointment, and New Hampshire veterans should be given the choice of seeing a private provider so they donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt have to wait in line or be forced to travel hours to seek care,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ said Senator Ayotte.  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe bipartisan VA reform legislation being crafted in the Senate will help address the systemic, nationwide problems detailed in the audit released today, and IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm hopeful the Senate will quickly take up this legislation once itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs finalized to make sure veterans can get the timely care they deserve.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ"
1009,0,"ICYMI: MinnPost article about my and @amyklobuchar's bipartisan, bicameral work to combat sex trafficking #NotForSale http://t.co/aoex39VVGE"
2181,1,Talking to Andrea Mitchell on MSNBC about my opposition to Chuck Hagel's nomination to Secretary of Defense. Tune in if you can.
1327,0,Congratulations to Bend golfer Jesse Heinly for winning the #USAmateur http://t.co/NF2d7t6xWd
1358,0,"RT @visitthecapitol: Today we remember Dr. Martin Luther King, Jr. on the anniversary of his passing, April 4, 1968. #MLK http://t.co/v4zFCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
2838,0,Earlier this week we celebrated the 40th anniversary of the Fresno EOC.  The work the EOC does makes such a difference to our community. Thank you for all that you do!
4219,0,La Gran D radio in Las Cruces
4420,0,At Camp Good Days and Special Times today to highlight legislation to help find a cure for cancer in our lifetime.
3830,0,Don't forget to mark your calendars: I'll be holding one-on-one meetings in Findlay on Monday from 8:30 a.m. to 11 a.m. Hope you can make it!
1127,1,"@sschwarz07 OK. article U attached about so-called plight of Polar Bears proclaimed litany of ""could be"" horrible threats to bears, not real"
453,1,Nowhere in America do we allow one's boss to decide whether or not an employee was sexually assaulted except in the US military. #passMJIA
916,1,"Small, nonfarm businesses in 43 Colorado counties are eligible to apply for low-interest federal disaster loans... http://t.co/1wWJpJE6"
3624,1,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAMACARE IS NOT READY, THE DELAY IS ESSENTIAL:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Today, House Republicans proposed a temporary spending bill that calls for a one-year delay in ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs trainwreck healthcare law AND repeals the job-killing medical innovation tax.  
 
 READ MORE HERE:  http://fxn.ws/1ePnS2d"
779,0,Happy Birthday to @WaysandMeansGOP Chairman @RepDaveCamp! And don't forget to follow @simplertaxes for the latest on #taxreform
4923,0,Joined Betty Liu this morning on Bloomberg Television to talk about the Marketplace Fairness Act. Watch the interview here:  http://www.youtube.com/watch?v=xtn4X_TFYqo
3473,0,Today I was honored to recognize U.S. Army veteran Sergeant Benjamin Benally with the Purple Heart medal for injuries sustained while serving in Afghanistan. We are thankful for his brave service and sacrifices for our nation.  
2992,0,"Do you want to get people in the San Fernando Valley excited about reading? Or do you know a library, museum, college or organization that does? Check out The Big Read, a great program by the National Endowment for the Arts that gives organizations grants to inspire their community to read. You can now apply for 2015-2016 grants ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ click here to find out how: http://www.neabigread.org/guidelines.php"
214,0,1 - False. Lewis &amp; Clark encountered their first grizzly bears in #NorthDakota. #NationalTriviaDay
4791,1,"Immigration reform is more than just an economic necessity and moral imperative, it is also a family issue. #TimeIsNow for #CIR!"
51,1,#KXL oil export strategy makes US a middle man &amp; worsens #climatechange.Senate shld reject it http://t.co/Z8fiHvgckO http://t.co/p4pk9gfw4r
24,0,"Reminder: Next week, my office will be holding mobile office hours in Sachse and Wylie. Learn more: http://t.co/38p28m2O0I #TX32"
4915,0,"Thanks to Dr. Frieden, Director of the CDC, for coming to my office to brief me on the current Ebola outbreak in West Africa. You can find out more via the CDC's website: http://goo.gl/kNb7wV"
4138,1,We applaud and thank President Obama and his administration for continuing to fight against stigma by issuing this critically important proclamation. We must continue to work toward erasing stigma and promote mental wellness so all who are suffering know it is okay to seek help. In May we pay special recognition to the critical efforts of the mental health community and thank them for all their hard work throughout the year. We urge everyone to join in support for mental health awareness by wearing lime green this May. 1.usa.gov/1fTBtCB
961,1,RT @RepKevinBrady: What kind of govt swoops in upon your death &amp; takes nearly half of the nest egg you spent your entire life building? httÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
443,1,#Obamacare is more proof that we need #ReadtheBills to become law. Become a citizen co-sponsor today: https://t.co/KwQnoMnDSP
1764,1,Is the Obama administration losing touch with reality? http://t.co/r6573M4tSJ via @DCExaminer
1780,1,Sessions: Data In New State Dept. Letter Further Proves Immigrant Welfare Prohibition Being Ignored: http://t.co/hMDiIUuohZ
4557,1,"With small business confidence low and a 7.8% unemployment rate, why hasnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Jobs Council met in one year? http://politi.co/UAYBNm"
2449,0,"Congrats #Berlin #MD- ""Coolest Small Town in America 2014 ""! 100% worth a visit.@TravelMD @beachandbeyond 

http://t.co/HcQh5CO9Of"
3930,0,"I urge you to join the 6 million who have already signed up to receive affordable and comprehensive healthcare coverage! Only 4 days left, please visit www.healthcare.gov and sign up today!"
58,0,Hosting the #Colorado30 Group today on the Hill. Strengthening connections with CO  leaders on national defense. http://t.co/wJP0yUN2AF
271,0,Son Abel daughter Rachel Son-in-Law Cale run4change in honor of Deutscher Family. http://t.co/d6GmhvqjnO
4966,0,"National news stories refer to the ""city of West"" that was forever changed by a tragic explosion one year ago today. But the local stories give a better picture of the ""family of West"" that has grieved together, supported each other, and helped to rebuild the town and families that were broken apart on April 17, 2013.  I hope and pray for continued healing for the family and friends of the 15 lives that were lost, and for the hundreds who lost their homes and livelihood."
3114,0,"As I did first in December and again last week, I urge our state leaders to strongly consider a permanent or temporary switch to the federal exchange.  In addition, and at a minimum, Maryland should consider running Healthcare.gov and the Maryland Connection simultaneously to expand options for Marylanders. To my mind, the fact that the White House has offered to take over portions of MarylandÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs exchange underscores my own independent analysis that this transition is not difficult from a technical perspective. - John   Read my full statement here:"
3594,1,"Today is the 3rd anniversary of Obamacare. Instead of higher premiums, sky-rocketing taxes, and reduced care, we need market-based and patient-centered reforms to expand access to quality and affordable health care options. This week, the House passed a budget that repeals and defunds Obamacare. I will remain committed to fully repealing the President's health care overhaul to protect all Americans from its disastrous effects."
4013,1,Today I talked to Scott Cox about the unacceptable backlog facing our veterans at the VA and the importance of working towards a Valley Fever vaccine. I will not stop fighting in Congress until these goals are met - period. http://bit.ly/141aKk7
