,LABEL,TEXT
3842,0,"We can all make a difference during #SuicidePreventionMonth. If you know a #Veteran or Service member in crisis or having thoughts of suicide, one conversation can connect you with free, confidential support from the #VeteransCrisisLine. Call 1-800-273-8255 and Press 1, chat online at www.VeteransCrisisLine.net, or learn more about #ThePowerOf1 at www.VeteransCrisisLine.net/ThePowerOf1"
3804,1,"Nearly 100,000 people have signed up for new health care in Washington state. That's real progress. I recorded this video to let you know about some of the stories I've heard from folks who have already signed up. Take a look."
2798,0,"Can anyone think of anything more important than protecting our children? I can't, which is why I have worked to create a program to train elite wounded warriors as human exploitation rescue operatives (HEROs) and embed them with law enforcement to go after child predators."
2706,0,My heart goes out to the families of #EyalGiladNaftali. Prayers are with them and the people of Israel.
1506,0,"To ease travel delays, I've intro'd bill that wld reinstate air-traffic controllers by ending tax break for corp jets http://t.co/YxohxqEXFT"
1960,1,MT @WhiteHouse Its time for states refusing to expand Medicaid to put #PeopleOverPolitics help millions #GetCovered: http://t.co/VuxZim8nys
3126,0,"As my first term draws to a close, #TBT to the day I was sworn in to Congress in 2013. Looking forward to advocating for my neighbors in my next term."
2125,1,ICYMI: Seattle Times' Editorial advocating passage of my bill to combat sex trafficking. #NotForSale http://t.co/6uDkVgac9g
2986,0,Thanks North Dakota Farmers Union for the opportunity to address your convention
1998,0,I am proud to be a part of a group focused on finding common ground. http://t.co/lrzMSQyS @NoLabelsOrg
3477,1,"In this season of sweeping resolutions, hereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs a chance to show how one small change can make a big difference."
2483,0,Not what you want to be reading with your morning coffee: https://t.co/gPLB1qlhTK
1322,0,"I applaud #POTUS for using legal authority to improve our broken immigration system, but only #Congress can provide #CIR #ImmigrationAction"
4285,0,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt think President Obama is here tonight, but IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm sure heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs listening in.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ - Mick Jagger last night during The Rolling Stones concert in DC."
3023,0,"I sat down with KGWÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Laural Porter to answer questions on everything from what should be done in Syria, to a better way to address wildfires in the West, to my work in Congress supporting small craft brewers. If you get KGW, you can catch Straight Talk tonight at 6:30. If you donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt get KGW, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªll post the episode on my Facebook page once itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs available."
915,0,Lots of mail and flags going out to #TN08 constituents today. Want a flag flown over the uscapitol forÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_ http://t.co/HQS5XC49tS
1801,1,Cosponsored the US-Israel Strategic Partnership Act. Critical the U.S. stands up for IsraelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs right to defend itself against terrorism.
738,0,Chairman @DarrellIssaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs decision to silence a fellow Member of Congress was outrageous &amp; disrespectful...not how the House should be run.
2668,1,"Tomorrow night, President Obama will deliver his annual State of the Union address. My guest for the evening will be Garry Floeter, a small business owner from Cookeville who is being hit with new taxes from Obamacare on the health insurance policies he provides for his employees. My House Republican colleagues and I will also be offering a live fact-check and response effort to the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs remarks at http://SOTU.gop.gov. What do you want to hear President Obama say in his speech tomorrow night?"
2403,0,A whole week in DC to pass an uncontroversial Helium Reserve bill. That's pretty light work. Heh heh. #heliumreservejokes
3809,0,We have avoided the impact of the fiscal cliff. Not perfect but no tax hikes for middle income families. -SFL
4401,0,"Last night, Rep. Reichert voted with his House colleagues to hold Lois Lerner in contempt of Congress for refusing to testify about her role in the IRS targeting scandal.  Americans deserve to know why this happened and to be reassured that it will never happen again, and Ms. Lerner is standing in the way of that."
4302,1,"BUDGET TRANSPARENCY: Congressman Dave Loebsack, Congressman Jim Renacci and I are issuing a bipartisan call to the Budget Conference Committee to proactively implement comprehensive transparency measures. The committee must be open and transparent to have any chance of restoring the publicÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs trust in government. Learn more at: http://1.usa.gov/HsKIiM"
2061,0,"The longer we take to deal with it, the more costly it will be to address. #ActOnClimate - #HappyEarthDay"
2252,1,58% of Texans would benefit from Medicaid expansion #ExpandMedicaidNow http://t.co/U6KaSH3IIL
2694,0,I had a great discussion at the American Association for the Advancement of Science's annual forum. Panelists discussed how integrating arts with math and science has helped develop innovative new products and ideas. STEM + Arts = STEAM. http://www.aaas.org/
3709,0,"I celebrate this day, I cherish this day, and you will remember the date on the calendar as the date that you became now and forever a naturalized, full-fledged, American citizen."
3403,0,"I also toured Ball Corporation's Rome plant, the Metal Beverage Packaging Division. This is a very impressive operation, and we're proud to have them in the 14th Congressional District."
4330,0,Always a pleasure to see @SoMiamiPolice officers serving our community. Everyday heroes among us! http://t.co/NblLs6uBCU
1045,0,.@PowerHRG plans to create 200 #IL05 jobs this year. Thanks for making 200 families so much happier! http://t.co/vzEKxyFKSY
4625,0,"Women and Minorities in STEM Fields Program ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ The Women and Minorities in Science, Technology, Engineering, and Mathematics Fields supports research and Extension projects that increase the participation of women and underrepresented minorities from rural areas in the fields of science, technology, engineering, and mathematics fields that are relevant to National Institute of Food and Agriculture priority science areas. Closing date is April 29, 2013. For more information, go to http://nifa.usda.gov/funding/rfas/wams.html"
3663,0,It was an honor to present Staff Sgt. Bostwick with his Purple Heart today: http://1.usa.gov/YGYJxU
3837,0,Congressman Lance honors our Veterans in Sergeantsville.
22,0,RT if you agree: It's time to #ActOnClimate change ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ more info on the #NCA2014 released today at http://t.co/SdCnKyUDVJ
2322,0,Pha Takes Aim At All Raymond Rosen High-rise Buildings All 814 Units Would Vanish. http://t.co/V4e30eLNNO via @ArchiveDigger
4041,1,"The ObamaCare ""train wreck"" continues..."
4074,0,Catch me on FreedomWorks on Tap tonight at 7:00PM! Matt Kibbe and I will be talking about #Syria.   Click on the link below to watch the livestream!
1630,0,Happy 67th Birthday @usairforce and thank you to all the men and women who serve and protect our nation. #AFBday
3142,0,"The Keystone XL Pipeline will damage the environment, lead to more greenhouse gas emissions, and will only create 35 permanent jobs. Keystone supporters want us to believe we have to choose between pipelines and railways ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ what about the choice not to take the oil out of the ground in the first place?"
463,0,"With @AmbassadorOren, @AmbShapiro, #Jerusalem Mayor Nir Barkat, @RepEliotEngel at #ObamainIsrael speech today. http://t.co/Mpa33xIPp3"
2584,0,How many of you will be following this today? What do you expect to hear?
2512,0,We're not going away.
652,0,Big home wins today for my @KState Wildcats and @KUHoops!!
2248,1,Honored to stand in support of the #SkillsAct with @GOPLeader  @RepJohnKline and @RepVirginiaFoxx today. http://t.co/HSFF1uSPEA
1835,1,Our economy is too fragile for extreme austerity: http://t.co/zdCGnaEh #sequestration
2849,0,"The only pecan breeding program in the world is located in Brownwood, Texas. The U.S. Department of Agriculture site got its start in the 1930s when horticulturist Hamilton P. Traub began searching for a suitable site for pecan research.  That search led him to the Pecan Bayou.  The Pecan Breeding & genetics center has pecan varieties from throughout the world.  This afternoon, I met some of the very talented men in women working at the center.  To read more about the Center click on the Abilene Reporter-News story: http://www.reporternews.com/business/future-of-pecans-lies-in-brownwood-research"
2990,0,"If you have qs about how the exec action announced by Pres. Obama yesterday will affect you & your family, go to http://t.co/Gs5ptdK7XR"
2922,0,It was such a pleasure to visit the Apex Education Center in Temple City to see some of the great programs they have for our youth.
4487,0,"Today would be the 97th birthday of President John F. Kennedy, and his legacy to our nation continues to live on."
405,0,@DMogahed Looking forward to it.
1465,1,"Reagan 1987 ""Mr. Gorbachev - tear down this wall."" He didn't but the people did 2 years later 25 years ago today, and that was a good thing."
119,0,Traveling 6th District! Spent Tues speaking to @fwhcc &amp; awarding Ryan Esplin the TDF Foundation Veterans Scholarship https://t.co/JYLQNqaMwJ
2587,1,"If we can fix this broken tax code, make it simpler, less complex ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ if we can lower that top rate, close loopholes and make us competitive, we can grow this economy, create jobs and generate revenues to balance the budget."
2364,0,Heading to the floor to talk about why the Senate should confirm Vivek Murthy as #TopDocNow. Watch live: http://t.co/SDruxtPO1G
4335,0,Hable c @PedaleaBernie en @radiomambi710 sbr voto sin consecuencia d Mariela #Castro en parlamento falso #cubano.Es otro cuento del rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gimen.
332,0,Just sent out my weekly newsletter. Read on to find out more about my time in the Central Valley this week. http://t.co/A7CjcUJpey
4536,0,Renewing FEMA's SAFER program will help local students pay for college & serve #Nassau & #Suffolk communities
1144,0,Happy to cosponsor legislation that would prevent knives on planes. .@TSA listened &amp; delayed knife rule change. http://t.co/aDljwCBQGX
4082,0,Hearing from neighborhood small business owners about how we can invest in our local infrastructure.
972,0,I spent Mother's Day in Afghanistan visiting with our troops. Here are some photos from the trip: http://t.co/oDPpv2DGNL
1749,1,.@GOPoversight #Benghazi hearing will examine deficiencies in @StateDept's own internal review of #Benghazi terror attack.
2299,0,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ@votegriffin: Congressman @keithellison &amp; @BarackObama have the same birthday."" Yeah but HE is way up there; 52, ya know."
2700,1,"The right to vote should be protected and expanded, not attacked and curtailed. Read more:"
3130,0,"I asked you to send in your favorite photos from Fourth of July, and this is one of my favorites. This photo was sent in by Eira Corral from Hanover Park. It is nice to see such celebration in the 8th District!"
2723,0,"A bill to reform our nation's workforce training progress, an energy and water appropriations bill, and a pro-jobs tax bill are the major bills under debate this week in Washington."
3892,0,Speaking at Boston College today on our future of clean energy. The wind & solar revolution is working across Massachusetts & the US.
1924,1,"Senator Stabenow Introduces Legislation to Crack Down on Currency Manipulation by Japan, China, Other Nations http://t.co/gng6vsNdO1"
3372,1,"Americans need fair pay, not another dose of corporate tax breaks: ""Ohio's minimum wage is $7.95 an hour, which works out to just over $16,500 for a year of full-time work, and Ohio has not exactly licked the problem of people working hard but still living in poverty. And if the minimum wage was truly left to the states, South Carolina, Alabama, Mississippi, Tennessee, and Louisiana would have no minimum wage at all."""
1825,1,6PM tele-town hall. Share your thoughts abt the shutdown &amp; debt ceiling proposal 855-269-4484 #nc09 #CLT #ncpol
4623,0,"A 6.8 magnitude earthquake occurred off the east coast of Honshu, Japan (around the Fukushima area) at about 5:21 a.m. (ChST).  No destructive widespread tsunami threat exists for the Northern Marianas based on historical earthquake and tsunami data."
4016,0,"I have been meeting with our local hospital officials this week, including those from San Joaquin General Hospital, St. Joseph's Medical Center, Lodi Health, and Kaiser Health, and I am very pleased and proud of the work they are doing to be ready if any Ebola cases occur in our area. I told them I would make sure the CDC and federal government supports their efforts.  I will continue to press the administration and the CDC to do everything necessary to prevent the disease from reaching our shores again, and to make sure our health care workers have access to the appropriate equipment and most accurate guidance on preventing transmission of the disease."
0,1,RT @nowthisnews: Rep. Trey Radel (R- #FL) slams #Obamacare. #politics https://t.co/zvywMG8yIH
2310,0,RT @GregAkagi: On Fri Ag Issues pgm at 6am on #580WIBW @SenPatRoberts will be Kelly's guest. He'll look at next weeks #FarmBill discussion ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
523,0,"RT @azpm: .@UofA program provides under-insured, people w/o insurance with free eye screenings, #Tucson, #health https://t.co/5nszTZ3lwS ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
1338,0,"Pearl Harbor: Then &amp; Now - Firsthand accounts of the December 7, 1941 attack. http://t.co/Qaufw0neaj http://t.co/wxrhHwiOmB"
984,0,That last retweet demonstrates my point...
2646,1,Speaker Boehner and House Republicans have been blocking bi-partisan immigration reform for a year now. Republicans and Democrats are frustrated with Republican obstruction while families suffer.
1193,0,RT @Reuters: U.S. nurse who had Ebola is virus free: health officials http://t.co/749zco3eti
1138,0,@ZiaYusuf great to meet you too. Enjoyed our discussion.
1283,0,Inauguration Breakfast - Last Chance https://t.co/GzJB7wEw
1197,0,I join the rest of the world in offering my condolences to the family of Nelson Mandela. The world was a better place for having him in it.
546,1,Managing the debate on funding national parks and museums closed during #GOPshutdown.
3917,0,"Five years ago today, Alan Gross, working as a subcontractor for USAID in Cuba, was arrested for alleged crimes against the Cuban government. His imprisonment has resulted in serious harm to his physical and mental health. This is a humanitarian travesty. Alan is not a bargaining chip to advance Cuban interests and should be released immediately. I renew my previous calls for our government to secure his freedom and return Alan home to his family."
663,1,Great work to all the firefighters and officials working on the four fires in the Monzano and Gallinas Mountains.
286,1,Moving to conference on the #budget is one of the best signals Congress can send to America. Watch: http://t.co/XOT3ArPT3T.  #mepolitics
2052,0,I was delighted to participate in the Park Cities Rotary ClubÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Fourth of July parade. #TX32 #IndependenceDay http://t.co/yS9y6R2MQG
2618,0,I took to the House floor last night to urge House Republicans to work with Democrats to pass a much-needed extension on Emergency Unemployment Insurance benefits. Watch below.
4728,1,"My first vote as United States Senator was against the FISA Amendments Act because it failed to provide transparency, accountability and reasonable limits when the federal government conducts surveillance for intelligence purposes.  While I recognize that the FISA Amendments Act has helped to produce useful intelligence, I fear that we do not have a full understanding of the impact that this law has on the privacy of Americans. We need a comprehensive review of the FISA Amendments Act to ensure that AmericansÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª privacy and civil liberties are protected."
3341,0,"Yesterday I was pleased to meet with Tarrant County College Vice Chancellor Reginald Gates, Chancellor Erma Johnson Hadley, and Members of the Tarrant County College Board of Trustees.  They updated me on the great work that is being done at Tarrant County College campuses.  We also discussed the importance of the Pell Grant program for helping students obtain higher education."
359,0,"The arc of the moral universe is long, but it bends towards justice. - Martin Luther King, Jr. http://t.co/f4OXixS6v6"
4607,0,Saying farewell to Ambassador King of Taiwan
426,1,"@progressagent @ramya_bal Job training, education policy, food policy, retirement security, trade policy, international human rights . . ."
4222,0,"Roswell - Taste of Thai Cuisine, Sammy & Sara Deemun serve exceptional, tasty Thai food. The Thom Kai Gai soup with coconut milk is very nice."
4737,1,"Great visit, tour and discussion today at Mississippi Lime in Ste. Gen County. Discussed the new EPA regulations and how they will impact Missouri."
2741,1,"Ben- Commonsense laws concerning things as powerful as guns should not be a partisan issue. In the wake of  mass shootings, and in the face of daily shootings across the U.S- it is time to say enough is enough. We can reduce the needless violence by making logical policy decisions that respect the Second Amendment while protecting human lives. President Obama should be supported in his efforts to explore how we can make the Country safer by looking at our laws, health system, culture and more.   Follow link for official press release."
4639,0,Great speaking w/Financial Services Innovation Coalition earlier today on capital & credit issues impacting #AZ.
1214,0,".@MikkiJenson b/c if Syria uses CW w/o any response from intÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªl community, what would prevent Iran or North Korea from the same? #AskHeidiH"
1057,1,Proud to support @RepDaveCamp's bill to stop the Administration from implementing new rules that unfairly target their political enemies.
40,1,"#Florida is ""tale of what went right with President Barack Obama's health care overhaulÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ despite GOP opposition: http://t.co/bhsAcU3Wje"
3748,0,Great piece in today's Lawrence Eagle-Tribune highlighting my visit to GSSI in Salem yesterday -- an incredibly innovative company that produces cutting-edge products right here in NH. Thanks so much for having me!
2453,0,Visited the Fremont Wellness Center and Community Garden in Los Angeles #communitygardens http://t.co/HXBSkFA92K
3648,1,"This is outrageous! The IRS continues to target Tea Party cases as they are STILL being subjected to additional screening - even thought there's NO evidence of political activity. Join my efforts to stop this, co-sponsor my bill that deters IRS employees from targeting Americans based on their political beliefs: https://www.cosponsor.gov/all/all/ccc/all/Sam%20Johnson"
3281,0,"Meet Raven Dahlstrom. Following in her brother's footsteps, Raven was another one of our DC interns this summer. There, she took folks on Capitol tours and helped out in the press shop -- just wait for the big project she worked on to be unveiled next week.
 
 Here she is... (click the image for more!)"
1273,0,Plan a trip to Boyd Hill Nature Preserve &amp; Lake Maggiore in S @StPeteFL - Thanks @StPeteFL Parks&amp;Rec! @stevekornell http://t.co/GAumpu9P8s
350,0,RT .@NoLabelsOrg 10 days until the #ProblemSolvers' big announcement on July 18! Are you ready? #FixNotFight
2877,1,"I encourage everyone in Brooklyn to remember the contributions of women to the development of our nation. From Abigail Adams, whose works informed the drafting of our Constitution, to Rosa Parks, whose courage has inspired generations of ci...vil rights activists, women have been leaders in the fight for equality.  Our work must continue. Women are still underrepresented in elected office and in the executive suites of our corporation, while wage discrimination persists.  To read the full statement, visit my website at clarke.house.gov."
957,0,Thinking about those in Oklahoma this morning.
1855,0,RT @michaelcburgess: My thoughts and prayers are with victims and families of the Fort Hood tragedy on this 4 year anniversary. http://t.coÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
1202,0,"Hazlet Business Owners Association sponsoring food drive in #Keansburg, #NJ through 2/28 - to help call 732.888.8118"
3433,0,"I will hold a business roundtable in Jerome on Friday, June 21st. 
 
 I hope you can join me at this event to discuss tax and regulatory reform, Obamacare and other issues facing businesses."
3165,0,Great to see the CT American Legion in Washington DC
4123,0,"In Westfield today for the dedication ceremony of the William T. Trant Post Office. Trant was a World War II Veteran and former Post Master. From there, I took a tour of the Boys and Girls Club of Greater Westfield with Executive Director William Parks, President of the Board of Directors Bo Sullivan, and State Representative John Velis."
1141,0,Ready to work w/ @DarrellIssa to finish job of restoring Postal Service to long-term solvency. Committed to getting this done in the #113th.
210,1,"ICYMI: I spoke on the Senate floor today on our need for energy independence and the Keystone Pipeline. 
Watch: http://t.co/LdWoY3rGSf"
2654,0,In caucus listening to VP Joe Biden about the deal to prevent us from going over the fiscal cliff.
3626,0,"$3 GAS A THING OF THE PAST: If you're feeling the pain at the pump, it doesn't appear there's any end in sight. According to an official at AAA, $3 gas is probably a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·thing of the past.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª But despite much needed relief from rising energy costs, this Administration continues stonewalling the bipartisan Keystone Pipeline, which will create thousands of new jobs, increase domestic energy supply and reduce costs at the pump.   'LIKE' and 'SHARE' if you're tired of the Obama Administration standing in the way of energy and jobs growth."
1602,1,"ThatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs why I, along with nearly 200 of my colleagues, petitioned Speaker Boehner to allow a vote on raising the #MinimumWage. #RaisetheWage"
2501,0,"In todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs challenging budgetary environment, strategic spending is more critical than ever before. This Subcommittee continues to find this AdministrationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs efforts to spend less where the proven benefits are exponential, and more on some of the same funding areas to maintain the status quo.   We will remind the Administration once again that our constituents expect us to make smarter, forward-looking decisions when investing their hard earned taxpayer dollars."
4070,0,I will be on air with Leland Conway this morning at 9:35AM  Tune in: http://www.iheart.com/live/84WHAS-969/
1681,0,"Sen. McConnell on Meet the Press on #Obamacare: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe President himself seems to not think parts of the law ought to be implemented"""
4993,0,Today I will be back in Bloomington for a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMeet and GreetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ event at the Pourhouse Cafe from 11AM-1:00PM.  I encourage anyone who can make it to stop by!
3767,1,"There are less than 50 days until the Health Care Marketplaces Exchanges open for enrollment. The changes already in place have proven to be a huge success. Health premiums are rising at the slowest rate in decades, insurers can no longer deny coverage to the millions of children with preexisting conditions and 10,400 seniors in our congressional district have already saved $14 million on prescription drugs as a result of the health law. Like and share to get the facts on how Obamacare is helping across the country http://1.usa.gov/19ZtrZX"
